id,age,speaker,gender,pre,post,delay
S001,35,native,female,14,9,15
S002,35,native,male,4,21,15
S003,37,native,female,16,22,12
S004,31,native,nonbinary,8,14,NA
S005,36,native,nonbinary,8,15,10
S006,30,native,male,18,19,21
S007,49,native,male,18,17,NA
S008,48,native,NA,12,15,17
S009,22,NA,male,5,18,5
S010,31,NA,female,13,35,17
S011,26,native,NA,18,19,16
S012,20,native,nonbinary,11,12,16
S013,34,NA,male,6,10,11
S014,49,native,male,11,13,18
S015,24,NA,female,6,13,13
S016,40,native,female,21,33,12
S017,18,native,female,12,19,8
S018,39,native,NA,8,15,16
S019,27,native,female,5,7,2
S020,47,native,female,9,13,11
S021,47,NA,male,9,15,NA
S022,45,native,NA,4,13,6
S023,24,NA,female,8,15,10
S024,41,native,female,11,12,NA
S025,23,native,male,-5,7,1
S026,23,native,female,7,17,11
S027,43,native,nonbinary,7,8,10
S028,21,native,NA,20,40,29
S029,46,native,female,9,13,14
S030,18,native,female,16,21,21
S031,48,native,female,1,12,10
S032,20,native,male,9,16,13
S033,37,native,male,8,11,10
S034,22,native,female,17,13,10
S035,31,native,male,11,9,5
S036,38,native,female,4,11,9
S037,23,native,NA,15,19,17
S038,50,native,nonbinary,-1,14,10
S039,19,native,male,11,12,10
S040,43,native,female,5,9,NA
S041,35,native,male,11,12,18
S042,30,native,female,-1,8,-3
S043,27,native,female,7,3,6
S044,18,native,female,8,5,12
S045,24,native,female,15,17,18
S046,20,native,female,15,17,NA
S047,27,NA,female,14,11,9
S048,45,native,female,12,15,10
S049,21,native,female,17,17,17
S050,40,native,female,12,14,17
S051,37,native,male,0,6,7
S052,37,native,female,15,20,8
S053,29,native,female,8,15,14
S054,34,native,male,13,17,14
S055,20,native,male,10,14,18
S056,26,native,male,8,15,14
S057,48,NA,male,7,20,15
S058,34,native,nonbinary,19,17,15
S059,50,native,male,3,9,18
S060,45,native,female,6,10,3
S061,47,native,male,9,10,3
S062,35,native,NA,9,7,NA
S063,50,NA,male,16,16,15
S064,20,native,male,7,4,13
S065,24,native,nonbinary,9,10,13
S066,41,NA,nonbinary,11,14,9
S067,49,native,nonbinary,15,13,9
S068,48,native,male,11,16,14
S069,48,native,female,13,23,14
S070,18,native,male,15,17,17
S071,31,native,female,8,14,12
S072,48,NA,male,9,19,14
S073,38,native,male,6,14,15
S074,45,native,female,1,13,6
S075,18,native,male,13,11,NA
S076,34,native,female,8,11,11
S077,24,native,female,7,10,8
S078,27,native,male,11,15,10
S079,28,native,NA,12,9,9
S080,27,native,male,11,14,16
S081,40,native,male,9,13,14
